batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1251045	1251045_23153_0_0.cram	1251045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5P0J0PQ88X51FVq6QYbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KQJ0PQ1v92p3jFzgP7p
1251074	1251074_23153_0_0.cram	1251074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55J0J9V0QjKFZ3jf5VY3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55GjJ9V0Vv92p3jFzjQ74
1251106	1251106_23153_0_0.cram	1251106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb0JjBGfQX8B3kyz0j10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJjBGkXYqQ3jxxK811
1251112	1251112_23153_0_0.cram	1251112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0JB60vJ1Bv3jzp06J4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJB60xQqfk3jJYVGQy
1251157	1251157_23153_0_0.cram	1251157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jQJZB9QZfJQ3kvV7fZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gQJZB9yxx324vBY0vPB
1251185	1251185_23153_0_0.cram	1251185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B6jJ7YXjzFQF3jG707q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B68J7YXy7Jp68g0XY2GX
1251194	1251194_23153_0_0.cram	1251194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49qQJGgb65Yx53k17G31F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49q0JGgb36fz03jJVg3v0
1251207	1251207_23153_0_0.cram	1251207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5748JQ3YpPb85K6yJ0vXj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf573QJQ3YpPb85K6yJ0vXV
1251228	1251228_23153_0_0.cram	1251228_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf476jJvkybVfK43k0bFqZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf476jJvkyj3pf33jvJx24x
1251235	1251235_23153_0_0.cram	1251235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQvQJXxfFX08fG45vKFJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQvQJXxf84gBb3kQYGjPZ
1251261	1251261_23153_0_0.cram	1251261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b08JkG4G9ky93jF7ZG0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b08JkG4GfQGY3jj1gQq1
1251272	1251272_23153_0_0.cram	1251272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8G0J5jgf4Zg33jJkfjk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8F8J5jgvXqY33k9G3J2z
1251283	1251283_23153_0_0.cram	1251283_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4B0J4738qy9P3j9QQ2YJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx438J473JQqfk3jJYVGxV
1251327	1251327_23153_0_0.cram	1251327_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qVjJQj8P6V3k3kzV29kv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qVjJQj8286YP7ZVP5z3K
1251339	1251339_23153_0_0.cram	1251339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0J6Q5ByB9v3jV38PBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0J6Q5GJ1Bv3jzp09PK
1251340	1251340_23153_0_0.cram	1251340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2k8J4GY6bJq23kb8zqpy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2gjJ4GY3y25J9XJb5Jy6
1251362	1251362_23153_0_0.cram	1251362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQg0J51ZBzx9v3k28P65V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf0J51ZKYGJZ3jyQB3By
1251386	1251386_23153_0_0.cram	1251386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFF8J4GYKYGJZ3jyQ9qKX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF50J4GY57v96P5VP74jJ
1251395	1251395_23153_0_0.cram	1251395_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqQJgYk958zV3kz19bfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq0JgYk5xXGv3jPxx2qk
1251404	1251404_23153_0_0.cram	1251404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VJ0JQkFVv92p3jFzgyPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VGjJQkFgJ5pq6gy77f10
1251431	1251431_23153_0_0.cram	1251431_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx658JKgVVv92p3jFzg91Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx650JKgVQZfJQ3kvV7V2K
1251450	1251450_23153_0_0.cram	1251450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8QJxQ0X86YP7ZVP4P3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG80JxQ0fX5613kgxG6p5
1251473	1251473_23153_0_0.cram	1251473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zp8J1v3pPb85K6yJ0YVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zp0J1v3zzFk0PvKKPGkP
1251482	1251482_23153_0_0.cram	1251482_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb58J8yfKgz4q3jyq4YX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybBQJ8yf958zV3kz19qJq
1251498	1251498_23153_0_0.cram	1251498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqVy0J2qX3y25J9XJb4z4Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqVy0J2qXBzx9v3k28KkJZ
1251515	1251515_23153_0_0.cram	1251515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPx8Jf2k8zFQF3jG6zFQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJf2kP6V3k3kzV0gZj
1251541	1251541_23153_0_0.cram	1251541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJpF06QX8B3kyz10Yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJpF0Kgz4q3jyq4Zxq
1251564	1251564_23153_0_0.cram	1251564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJzBxqPjGp3jKQxq52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG10JzBxYy25J9XJb5980
1251601	1251601_23153_0_0.cram	1251601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy7QJ4GY286YP7ZVP4Z3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6QJ4GYFPjGp3jKQxyq3
1251619	1251619_23153_0_0.cram	1251619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GQJYq8G9ky93jF7YB8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GQJYq8PgyZ03jF796JJ
1251634	1251634_23153_0_0.cram	1251634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jp0JFx0xQqfk3jJYXV7X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jk0JFx0yYGJZ3jyQF5Jg
1251642	1251642_23153_0_0.cram	1251642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q5jJZ360ZfJQ3kvV8PKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q5QJZ365VfK43k0bFyQ6
1251678	1251678_23153_0_0.cram	1251678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B6jJ5yykPxkG3k8v7X2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B68J5yypff0VBBxFZ011
1251724	1251724_23153_0_0.cram	1251724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBP8JY22pyB9v3jV38Yzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBKjJY22f4Zg33jJkfzGP
1251752	1251752_23153_0_0.cram	1251752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB28JkqQkb4843jZpVz4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBG0JkqQk58zV3kz19XFj
1251763	1251763_23153_0_0.cram	1251763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq3k0JFYJ88X51FVq6bBZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq3j0JFYJ7J5pq6gy7G4jb
1251780	1251780_23153_0_0.cram	1251780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4QJ5jgvfQGY3jj1fFj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4QJ5jgpyB9v3jV38KGG
1251854	1251854_23153_0_0.cram	1251854_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJFYfb7v96P5VP7B44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5P8JFYfVv92p3jFzgP84
1251881	1251881_23153_0_0.cram	1251881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkf8J6kZYy9vZ3kP6jYB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkbQJ6kZb7v96P5VP71vK
1251897	1251897_23153_0_0.cram	1251897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6jjJG5QpPb85K6yGzpqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7X0JG5QVJx4y3kq3y02G
1251905	1251905_23153_0_0.cram	1251905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf527QJQ3YfbJq23kb917qX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf527QJQ3YQjz7g3jJVXkZq
1251951	1251951_23153_0_0.cram	1251951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K20J9vGpff0VBBxFYfp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1QJ9vGYfQVX3jFk13fG
1251984	1251984_23153_0_0.cram	1251984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7QjJxQ0j4gBb3kQYGzYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7Q8JxQ0v4jfV3jbZZYYj
1251992	1251992_23153_0_0.cram	1251992_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfbjJpgKG9ky93jF7Xvzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfbjJpgKGVpbbGj7QXZfp
1252006	1252006_23153_0_0.cram	1252006_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG8JQqgBXXQZ3kp07PKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0JQqg9PxkG3k8v6J95
1252021	1252021_23153_0_0.cram	1252021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG58JvyFb7v96P5VP7FGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG90JvyFQjKFZ3jf5QXgb
1252057	1252057_23153_0_0.cram	1252057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52y0JQ3YvfQGY3jj1gZ69	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52x8JQ3Yb7v96P5VP8JKF
1252070	1252070_23153_0_0.cram	1252070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvJ8Jgx0j8X51FVq6Xy7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvGQJgx0pzx9v3k28Vp2Y
1252085	1252085_23153_0_0.cram	1252085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf500QJx14BZkpz3kYVPFGb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5008Jx145VfK43k0bG25B
1252122	1252122_23153_0_0.cram	1252122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv78JPZX965763jfjz1fG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvG8JPZX9XYqQ3jxxKVP3
1252158	1252158_23153_0_0.cram	1252158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z8JgXZYfQVX3jFk048G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y8JgXZx1vFb3k48gF8v
1252167	1252167_23153_0_0.cram	1252167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ58JPZX64Zg33jJkfzx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4jJPZXG4jfV3jbZZ9x4
1252189	1252189_23153_0_0.cram	1252189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b90JvkyX86YP7ZVP5xVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b90Jvkyb7v96P5VP8B1y
1252208	1252208_23153_0_0.cram	1252208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qg8J9fxBPb85K6yJ09XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0qfQJ9fx93V1V3jZGFVFP
