C500.TCGA-XF-A9SK-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9SK-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9SK-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBbQJJQJf7yJP8XQ2K4BV	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBp8JJQJf7yJP8XQ2K4BZ
C440.TCGA-RD-A7BW-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-RD-A7BW-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-RD-A7BW-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGB00JzbpVj07k3kGZYfZv	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBZ8Jzbpyk8zV4p5P5Y6v
C1663.TCGA-WB-A81D-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A81D-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A81D-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBP0JKP108kbJ2X5G4VPg	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBY0JKP1JpkQ3Fjp54X3p
C440.TCGA-VQ-AA6D-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-AA6D-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-AA6D-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG9kQJKg34gXxQPzk85fKX	project-G428g40Jf312vx5727kY9KXZ:file-G8BGB08JKg3B7G1yBqJJKPjb
C500.TCGA-XF-A8HB-10A-01D-A362-08.1_gdc_realn	C500.TCGA-XF-A8HB-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-XF-A8HB-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG9Q8JVjjK94Qj3kzQ1ZyB	project-G428g40Jf312vx5727kY9KXZ:file-G8BG9Z8JVjj6FGKF2VfpF5pv
C828.TCGA-WE-A8ZY-10A-01D-A375-08.1_gdc_realn	C828.TCGA-WE-A8ZY-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-WE-A8ZY-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG85QJPv4ZvJ6z05PzgV7G	project-G428g40Jf312vx5727kY9KXZ:file-G8BG8GQJPv4jZ3BJ3kV6q5KG
C828.TCGA-WE-AAA4-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-WE-AAA4-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-WE-AAA4-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG7PQJ94B13fpJG2vv96YP	project-G428g40Jf312vx5727kY9KXZ:file-G8BG7f0J94B67yJP8XQ2K492
C828.TCGA-WE-A8ZQ-10A-01D-A375-08.1_gdc_realn	C828.TCGA-WE-A8ZQ-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-WE-A8ZQ-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG7B0JQxGjy19F3kyBV83b	project-G428g40Jf312vx5727kY9KXZ:file-G8BG7V8JQxGf0YFY2Xzf7v9p
C500.TCGA-XF-A9T2-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9T2-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9T2-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG6xjJX44PvxPx3p3j82k0	project-G428g40Jf312vx5727kY9KXZ:file-G8BG7K8JX44KV2BvFkV9j69f
C1663.TCGA-WB-A80L-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A80L-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A80L-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG73jJyB6bK4GB8gG9yzF1	project-G428g40Jf312vx5727kY9KXZ:file-G8BG790JyB6kQJ0jBqk4kYf8
C500.TCGA-XF-AAMT-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMT-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMT-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG73QJxJ90xz4V3yxfFPF2	project-G428g40Jf312vx5727kY9KXZ:file-G8BG78jJxJ9BV8FxGZGb1g9p
C828.TCGA-W3-AA21-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-W3-AA21-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-W3-AA21-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG6bjJyZ4jy19F3kyBV82J	project-G428g40Jf312vx5727kY9KXZ:file-G8BG6qQJyZ4zg1GQ8X47b109
C828.TCGA-WE-A8K1-10A-01D-A375-08.1_gdc_realn	C828.TCGA-WE-A8K1-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-WE-A8K1-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG6X8JvYgxyqFGBv889BGq	project-G428g40Jf312vx5727kY9KXZ:file-G8BG6kQJvYgz06KPFk32y0kP
C440.TCGA-VQ-A924-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-A924-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-A924-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG5ZjJj24zvxPx3p3j82j9	project-G428g40Jf312vx5727kY9KXZ:file-G8BG5kjJj24g7gz6Fk0KfVXx
TCGA-VF-A8AC-10A-01D-A438-10_Illumina_gdc_realn	TCGA-VF-A8AC-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-VF-A8AC-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG2j8JzF7YqBVQ8VJZZ79g	project-G428g40Jf312vx5727kY9KXZ:file-G8BG2zQJzF7jZ3BJ3kV6q5FG
TCGA-XE-AAOD-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAOD-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAOD-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG298JZKKfFGKF2VfpF5fJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BG2QQJZKKzg1GQ8X47b0y0
C1663.TCGA-WB-A80M-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A80M-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A80M-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1f8J0k2GB68j3qYy4f62	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1pQJ0k29K77JG2jfZzPP
C440.TCGA-VQ-A8E7-10B-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-A8E7-10B-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-A8E7-10B-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1Y8JxgQ13fpJG2vv96Pq	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1k0JxgQ5GQZj4kfZYb9x
TCGA-VF-A8A8-10A-01D-A438-10_Illumina_gdc_realn	TCGA-VF-A8A8-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-VF-A8A8-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1GjJgFkV3fpJG2vv96Pg	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1gQJgFkzG8VX8jKV47Gg
C440.TCGA-VQ-A8PC-10A-01D-A39A-08.2_gdc_realn	C440.TCGA-VQ-A8PC-10A-01D-A39A-08.2_gdc_realn.bam	C440.TCGA-VQ-A8PC-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1FjJG3Q2gzz0G35PzV5x	project-G428g40Jf312vx5727kY9KXZ:file-G8BG1VjJG3QP06KPFk32y0fZ
TCGA-SX-A7SR-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-SX-A7SR-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-SX-A7SR-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG100JzVGZjFjj2Y6Z90vy	project-G428g40Jf312vx5727kY9KXZ:file-G8BG19jJzVGpK6FzFgzqfFYG
C440.TCGA-VQ-A92D-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-A92D-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-A92D-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BG0Y8J4x27YqKQ04qJgbzQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BG0j8J4x20xz4V3yxfFP8q
TCGA-WQ-AB4B-10A-01D-A40P-10_Illumina_gdc_realn	TCGA-WQ-AB4B-10A-01D-A40P-10_Illumina_gdc_realn.bam	TCGA-WQ-AB4B-10A-01D-A40P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzXjJ0vxzxFBvPzg7qQ0P	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzxQJ0vxk9x9jFggq178x
C1760.TCGA-WC-A884-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-WC-A884-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-WC-A884-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzQQJbFk1j07k3kGZYfQ5	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzZQJbFk1j07k3kGZYfQ7
TCGA-VB-A8QN-10A-01D-A385-10_Illumina_gdc_realn	TCGA-VB-A8QN-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-VB-A8QN-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzJ8J6bFgJ3GyPzj6PFz9	project-G428g40Jf312vx5727kY9KXZ:file-G8BFzZ0J6bFjy19F3kyBV7x0
TCGA-RC-A7S9-10A-02D-A33Q-10_Illumina_gdc_realn	TCGA-RC-A7S9-10A-02D-A33Q-10_Illumina_gdc_realn.bam	TCGA-RC-A7S9-10A-02D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFyQ8JZ7Yf7yJP8XQ2K44P	project-G428g40Jf312vx5727kY9KXZ:file-G8BFykjJZ7Yy70Px8QxZz5kk
C494.TCGA-TQ-A7RR-10A-01D-A34A-08.3_gdc_realn	C494.TCGA-TQ-A7RR-10A-01D-A34A-08.3_gdc_realn.bam	C494.TCGA-TQ-A7RR-10A-01D-A34A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFy1QJX9qZJ261FjxxZVpQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFyB0JX9qYqBVQ8VJZZ77Q
C440.TCGA-VQ-A94T-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-A94T-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-A94T-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxj0JgJfx00FfPzy1b589	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxvjJgJfzxFBvPzg7qPz9
C440.TCGA-VQ-A923-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A923-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A923-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxX0JkKQKF4pz04qQZq65	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxbjJkKQFbgF9FkJYK8F8
C1663.TCGA-WB-A821-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A821-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A821-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxJjJj6pJ5fpZG1pFzf6F	project-G428g40Jf312vx5727kY9KXZ:file-G8BFxYQJj6pJpkQ3Fjp54Vjg
C440.TCGA-VQ-A8PO-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A8PO-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A8PO-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFvy8Jg0KX73YkFkBfyg9p	project-G428g40Jf312vx5727kY9KXZ:file-G8BFx3jJg0KzvxPx3p3j82P9
TCGA-SB-A6J6-10A-01D-A438-10_Illumina_gdc_realn	TCGA-SB-A6J6-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-SB-A6J6-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqyjJkJZ8B2pq3zX0BX14	project-G428g40Jf312vx5727kY9KXZ:file-G8BFv5jJkJZ0VZzZBqPZ2yXX
C494.TCGA-TQ-A7RO-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-TQ-A7RO-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-TQ-A7RO-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqVjJ1G51k3BbG1KjvG92	project-G428g40Jf312vx5727kY9KXZ:file-G8BFv1QJ1G567yJP8XQ2K42g
C529.TCGA-VP-A87E-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VP-A87E-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VP-A87E-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqK0J5gQFbgF9FkJYK887	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqZjJ5gQJ1Fgx2XGjfG05
C529.TCGA-VP-A87B-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VP-A87B-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VP-A87B-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqJQJ8VpKF4pz04qQZq3x	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqXjJ8VpJyqFGBv889B64
C529.TCGA-VN-A88P-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VN-A88P-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VN-A88P-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq78JBkyGPjb33zPBXQ7F	project-G428g40Jf312vx5727kY9KXZ:file-G8BFqJ0JBky99x9jFggq174z
C529.TCGA-VP-A879-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VP-A879-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VP-A879-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq3jJ475Q8kbJ2X5G4V65	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq9jJ475b6qfYBqG3YQ65
C440.TCGA-VQ-A8PH-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-A8PH-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-A8PH-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq40JV95KG5xV8gF9Y2q0	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq9jJV9510pqQ4v2Z9Yv6
TCGA-UZ-A9Q1-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-UZ-A9Q1-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-UZ-A9Q1-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFpy0JpFK67yJP8XQ2K41Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BFq50JpFKKF4pz04qQZq3k
C440.TCGA-VQ-A8PK-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-A8PK-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-A8PK-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFpG0J2xqx5fpZG1pFzf2q	project-G428g40Jf312vx5727kY9KXZ:file-G8BFpVQJ2xqz06KPFk32y0Qq
C529.TCGA-VN-A88O-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-VN-A88O-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-VN-A88O-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFkk8J8pbb04qj3kqpzxFx	project-G428g40Jf312vx5727kY9KXZ:file-G8BFkyQJ8pbgYqKQ04qJgbpY
C440.TCGA-VQ-AA6G-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-AA6G-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-AA6G-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFkYjJYj1yF4pz04qQZq1p	project-G428g40Jf312vx5727kY9KXZ:file-G8BFkjQJYj1YKy3F8XzbPQbq
C1663.TCGA-WB-A80O-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A80O-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A80O-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFk9QJVZbkK77JG2jfZz7G	project-G428g40Jf312vx5727kY9KXZ:file-G8BFkK8JVZbb6qfYBqG3YQ3b
C1663.TCGA-WB-A822-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-WB-A822-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-WB-A822-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFjkQJ6zpy94Qj3kzQ1ZQq	project-G428g40Jf312vx5727kY9KXZ:file-G8BFjyjJ6zpjy19F3kyBV7Zk
C828.TCGA-W3-AA1R-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-W3-AA1R-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-W3-AA1R-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFj00JJzkyF4pz04qQZpz3	project-G428g40Jf312vx5727kY9KXZ:file-G8BFj40JJzkk9x9jFggq170v
