C494.TCGA-QH-A6X8-10B-01D-A329-08.1_gdc_realn	C494.TCGA-QH-A6X8-10B-01D-A329-08.1_gdc_realn.bam	C494.TCGA-QH-A6X8-10B-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9KB8JgYbg2YyB2Z2B230X	project-G428g40Jf312vx5727kY9KXZ:file-G8B9KK8JgYbx5fpZG1pFyvZq
C1663.TCGA-QR-A70C-10A-01D-A35B-08.2_gdc_realn	C1663.TCGA-QR-A70C-10A-01D-A35B-08.2_gdc_realn.bam	C1663.TCGA-QR-A70C-10A-01D-A35B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9K48JXB18y19F3kyBKbgF	project-G428g40Jf312vx5727kY9KXZ:file-G8B9K88JXB11k3BbG1Kjq0B8
C508.TCGA-NC-A5HL-10A-01D-A26K-08.5_gdc_realn	C508.TCGA-NC-A5HL-10A-01D-A26K-08.5_gdc_realn.bam	C508.TCGA-NC-A5HL-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9G88J4vZBK6FzFgzqZz4B	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GJ8J4vZ8Z3BJ3kV6kk0Y
C1663.TCGA-QR-A6GU-10A-01D-A35B-08.2_gdc_realn	C1663.TCGA-QR-A6GU-10A-01D-A35B-08.2_gdc_realn.bam	C1663.TCGA-QR-A6GU-10A-01D-A35B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9FX8Jqg9V0pqQ4v2Z71pg	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Ff0Jqg9fKxbZ3kqP49fb
C494.TCGA-QH-A65R-10A-01D-A31J-08.1_gdc_realn	C494.TCGA-QH-A65R-10A-01D-A31J-08.1_gdc_realn.bam	C494.TCGA-QH-A65R-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9FQ0JZ29QVZzZBqPZ2fg3	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Ff0JZ29X73YkFkBfqPpp
C828.TCGA-QB-AA9O-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-QB-AA9O-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-QB-AA9O-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9F98JB64fKxbZ3kqP49bz	project-G428g40Jf312vx5727kY9KXZ:file-G8B9FJ0JB64jqq5J8jzJ87fz
C529.TCGA-M7-A721-10A-01D-A329-08.4_gdc_realn	C529.TCGA-M7-A721-10A-01D-A329-08.4_gdc_realn.bam	C529.TCGA-M7-A721-10A-01D-A329-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B99j0JBj3fKxbZ3kqP49b2	project-G428g40Jf312vx5727kY9KXZ:file-G8B9B90JBj3vPjb33zPBQQ1y
C1663.TCGA-QR-A6GR-10A-01D-A35B-08.1_gdc_realn	C1663.TCGA-QR-A6GR-10A-01D-A35B-08.1_gdc_realn.bam	C1663.TCGA-QR-A6GR-10A-01D-A35B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B999QJQjQ3Zbv84p612yVG	project-G428g40Jf312vx5727kY9KXZ:file-G8B99GjJQjQ5K4GB8gG9xXKG
TCGA-KM-8639-10A-01D-2397-10_Illumina_gdc_realn	TCGA-KM-8639-10A-01D-2397-10_Illumina_gdc_realn.bam	TCGA-KM-8639-10A-01D-2397-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9550JGp01j07k3kGZVYgg	project-G428g40Jf312vx5727kY9KXZ:file-G8B95P0JGp0BV8FxGZGZv243
C494.TCGA-P5-A77W-10A-01D-A329-08.1_gdc_realn	C494.TCGA-P5-A77W-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-P5-A77W-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9560J8g63Zbv84p612y9G	project-G428g40Jf312vx5727kY9KXZ:file-G8B95F0J8g6Jg9BkFjjkzvk5
TCGA-OR-A5JI-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5JI-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5JI-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B94jQJQ3BgzBzY8gKPqJ35	project-G428g40Jf312vx5727kY9KXZ:file-G8B94zQJQ3BYqBVQ8VJZXqV6
C1515.TCGA-N5-A4RM-10A-01D-A28U-08.2_gdc_realn	C1515.TCGA-N5-A4RM-10A-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-N5-A4RM-10A-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B91GQJbYKZjFjj2Y6Z7Y4v	project-G428g40Jf312vx5727kY9KXZ:file-G8B91b8JbYKg8p163zZjF9Kp
C495.TCGA-KU-A66T-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-KU-A66T-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-KU-A66T-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9190Jzf4zG8VX8jKV424z	project-G428g40Jf312vx5727kY9KXZ:file-G8B91P0Jzf4Q8kbJ2X5G0gzg
C1515.TCGA-N5-A4RD-10A-01D-A28U-08.2_gdc_realn	C1515.TCGA-N5-A4RD-10A-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-N5-A4RD-10A-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8q5jJ23kYqBVQ8VJZXpPQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qJjJ23kpK6FzFgzqZy0g
C1515.TCGA-N5-A4RA-10A-01D-A28U-08.2_gdc_realn	C1515.TCGA-N5-A4RA-10A-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-N5-A4RA-10A-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8pj8JZBKvB68j3qYy39bZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8q50JZBKxg9BkFjjkzvB4
C1515.TCGA-N9-A4Q4-10B-01D-A28U-08.2_gdc_realn	C1515.TCGA-N9-A4Q4-10B-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-N9-A4Q4-10B-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8jv8JP0x56qfYBqG3Q85Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k88JP0xKG5xV8gF9P5zv
C495.TCGA-MZ-A6I9-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-MZ-A6I9-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-MZ-A6I9-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8j1QJbXxfB5k74p82VJxg	project-G428g40Jf312vx5727kY9KXZ:file-G8B8j78JbXxzg1GQ8X47Yb0x
C1515.TCGA-N5-A4R8-10A-01D-A28U-08.2_gdc_realn	C1515.TCGA-N5-A4R8-10A-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-N5-A4R8-10A-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gb0JjyFyk8zV4p5P2FpP	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gv8JjyFV0pqQ4v2Z71FG
C509.TCGA-NJ-A4YQ-10A-01D-A25L-08.2_gdc_realn	C509.TCGA-NJ-A4YQ-10A-01D-A25L-08.2_gdc_realn.bam	C509.TCGA-NJ-A4YQ-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8V6QJ3FXYKy3F8XzbG8b2	project-G428g40Jf312vx5727kY9KXZ:file-G8B8VJ8J3FXgzBzY8gKPqFBg
C509.TCGA-MP-A4TE-10A-01D-A25L-08.2_gdc_realn	C509.TCGA-MP-A4TE-10A-01D-A25L-08.2_gdc_realn.bam	C509.TCGA-MP-A4TE-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8F9QJbq71j07k3kGZVKqy	project-G428g40Jf312vx5727kY9KXZ:file-G8B8FQ0Jbq75y8Qk3zgqPkbB
TCGA-MQ-A4KX-10B-01D-A34C-32_gdc_realn	TCGA-MQ-A4KX-10B-01D-A34C-32_gdc_realn.bam	TCGA-MQ-A4KX-10B-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8BpQJ9xk4gXxQPzk82FJ1	project-G428g40Jf312vx5727kY9KXZ:file-G8B8F2QJ9xk6KxbZ3kqP46fy
C828.TCGA-GF-A4EO-10A-01D-A24R-08.3_gdc_realn	C828.TCGA-GF-A4EO-10A-01D-A24R-08.3_gdc_realn.bam	C828.TCGA-GF-A4EO-10A-01D-A24R-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Bb8JKVYb686p3zjqYzpg	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Bq0JKVYzYb8VBv6B2BJf
C828.TCGA-EE-A29B-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A29B-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A29B-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8768J2BFk9x9jFggq0Fb7	project-G428g40Jf312vx5727kY9KXZ:file-G8B87G0J2BFQxz4V3yxfBVz9
