C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn	C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-32-2615-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zVjJQz15K4GB8gG9x6xv	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zv0JQz16B5k74p82V52K
C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn	C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-1390-10C-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zF8Jq0BYqBVQ8VJZXP5y	project-G428g40Jf312vx5727kY9KXZ:file-G8B5zbQJq0BbG3PbBv7jPyJ5
C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn	C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn.bam	C499.TCGA-BJ-A28W-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5x5QJ2yvPYb8VBv6B238b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5xBQJ2yv1k3BbG1KjpZVv
C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn	C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn.bam	C484.TCGA-16-1045-10B-01D-1492-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5qf8JY1f504qj3kqpqf5b	project-G428g40Jf312vx5727kY9KXZ:file-G8B5v3jJY1fPvxPx3p3j69z4
C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn	C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-02-2470-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5YG8JJf4ZvJ6z05Pzb26x	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Yk8JJf4bjfgq8gyKxGkF
C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2558-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5X9QJXJzP06KPFk32pV10	project-G428g40Jf312vx5727kY9KXZ:file-G8B5XbQJXJzJg9BkFjjkzPxz
C239.TCGA-13-0758-10A-01D.2_gdc_realn	C239.TCGA-13-0758-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0758-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KKQJBVq5jfgq8gyKxFg4	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Kp0JBVq8KgZV3z38ZB1y
C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn	C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-12-3652-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5K2jJQzgb6yp2G1Q8qZ19	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KJ8JQzgpK6FzFgzqZYZ3
C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn	C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn.bam	C484.TCGA-06-2570-10A-01D-1495-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5FzjJZqvb6yp2G1Q8qYfZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GBjJZqvz06KPFk32pQBy
C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B59P8JFg8zxFBvPzg7jx5Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B59vjJFg8y4ZxF8gBzbZ5Q
C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5830JkP4pV8FxGZGZqXBZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B58PjJkP4Vk3BbG1KjpXbF
C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y30JQ3B5jfgq8gyKx9q3	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y80JQ3BKG5xV8gF9Kjqx
C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xY0J7PzfKxbZ3kqP3vXF	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xjQJ7Pzx00FfPzy1ZPzY
C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn	C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn.bam	C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qjjJVP56B5k74p82V1V9	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qxQJVP53qBVQ8VJZXF3v
C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn	C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn.bam	C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qJ0J1zpV0pqQ4v2Z6YZV	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qVjJ1zpy70Px8QxZyXvg
C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B3v6QJ0GXGB68j3qYy2vz4	project-G428g40Jf312vx5727kY9KXZ:file-G8B3vKQJ0GX15Xp88YvG1352
C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FqqQJ0XYV0pqQ4v2Y4kQJ	project-G428g40Jf312vx5727kY9KXZ:file-G87FvJjJ0XYQxz4V3yxbKq0K
