batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-E9-A22B-10A-01D-A159-09_gdc_realn	TCGA-E9-A22B-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A22B-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZFq0Jbj8b04qj3kqq3yPY	project-G428g40Jf312vx5727kY9KXZ:file-G8BZG98Jbj8pK6FzFgzqpy3b
TCGA-E9-A22A-10A-01D-A159-09_gdc_realn	TCGA-E9-A22A-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A22A-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B95jjJzQZPG8VX8jKV4291	project-G428g40Jf312vx5727kY9KXZ:file-G8B964jJzQZ3Zbv84p612yB7
TCGA-E9-A229-10B-01D-A159-09_gdc_realn	TCGA-E9-A229-10B-01D-A159-09_gdc_realn.bam	TCGA-E9-A229-10B-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb0K0JjY3J1Fgx2XGjjb6b	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb0kjJjY38KgZV3z38jk4j
TCGA-E9-A228-10A-01D-A159-09_gdc_realn	TCGA-E9-A228-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A228-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8z88JYXXj3qQX04y4fgP8	project-G428g40Jf312vx5727kY9KXZ:file-G8B8zjjJYXXgYqKQ04qJf8yB
TCGA-E9-A227-10A-01D-A159-09_gdc_realn	TCGA-E9-A227-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A227-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp3jJKGFGB68j3qYy6f06	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp98JKGF273YkFkBfzQyf
TCGA-E9-A226-10A-01D-A159-09_gdc_realn	TCGA-E9-A226-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A226-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZyzQJ3J1b98qvG1pVygj6	project-G428g40Jf312vx5727kY9KXZ:file-G8BZzZ8J3J1b98qvG1pVygjy
TCGA-E9-A1RI-10A-01D-A167-09_gdc_realn	TCGA-E9-A1RI-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A1RI-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8fBjJQj1zG8VX8jKV41f9	project-G428g40Jf312vx5727kY9KXZ:file-G8B8fgQJQj1V5Xp88YvG1Y0X
TCGA-E9-A1RH-10A-01D-A167-09_gdc_realn	TCGA-E9-A1RH-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A1RH-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9FY0JJP5JQ6274p9PyZ0B	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Fy0JJP58B2pq3zX065JY
TCGA-E9-A1RG-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1RG-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1RG-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ6jjJyG9x5fpZG1pG2P48	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ750JyG9xg9BkFjjp3Gjb
TCGA-E9-A1RF-10A-01D-A159-09_gdc_realn	TCGA-E9-A1RF-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1RF-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZZ4QJZp3J00FfPzy1k6xj	project-G428g40Jf312vx5727kY9KXZ:file-G8BZZk0JZp3PvxPx3p3jBvQ6
TCGA-E9-A1RE-10A-01D-A159-09_gdc_realn	TCGA-E9-A1RE-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1RE-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9P9QJ0jqQVZzZBqPZ2fpJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Q58J0jqfB5k74p82VKv9
TCGA-E9-A1RD-10A-01D-A159-09_gdc_realn	TCGA-E9-A1RD-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1RD-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZJj0Jx1BFbgF9FkJYX5gx	project-G428g40Jf312vx5727kY9KXZ:file-G8BZK80Jx1B77gz6Fk0KpVkb
TCGA-E9-A1RC-10A-01D-A159-09_gdc_realn	TCGA-E9-A1RC-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1RC-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9j60JzBQf7yJP8XQ2GjB5	project-G428g40Jf312vx5727kY9KXZ:file-G8B9jV8JzBQfB5k74p82VP6j
TCGA-E9-A1RB-10A-01D-A159-09_gdc_realn	TCGA-E9-A1RB-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1RB-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8jKQJqvqjZ3BJ3kV6kjKV	project-G428g40Jf312vx5727kY9KXZ:file-G8B8jgQJqvqVj07k3kGZVXqB
TCGA-E9-A1RA-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1RA-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1RA-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFybjJz86J5fpZG1pFzf78	project-G428g40Jf312vx5727kY9KXZ:file-G8BFz40Jz86J5fpZG1pFzf7Y
TCGA-E9-A1R7-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1R7-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1R7-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb1Q0JYF0J5fpZG1pG2X0b	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb25QJYF06FGKF2VfpP77x
TCGA-E9-A1R6-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1R6-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1R6-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9k80JFP7jy19F3kyBPx4x	project-G428g40Jf312vx5727kY9KXZ:file-G8B9kZjJFP7QVZzZBqPZ2gGk
TCGA-E9-A1R5-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1R5-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1R5-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZVJQJxZ1Q8kbJ2X5G7xYv	project-G428g40Jf312vx5727kY9KXZ:file-G8BZX08JxZ1YqBVQ8VJZgbZ3
TCGA-E9-A1R4-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1R4-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1R4-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ940JzfpyF4pz04qQgf95	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ9V8JzfpxQ6274p902jvV
TCGA-E9-A1R3-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1R3-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1R3-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ1PjJGfF6KxbZ3kqPBKvy	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ1q8JGfF08kbJ2X5G7v4k
TCGA-E9-A1R2-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1R2-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1R2-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9ZG0J8G1b04qj3kqpxvqZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B9ZbjJ8G1pV8FxGZGb0Fgb
TCGA-E9-A1R0-10A-01D-A16D-09_gdc_realn	TCGA-E9-A1R0-10A-01D-A16D-09_gdc_realn.bam	TCGA-E9-A1R0-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8xvQJ2Q5f0YFY2Xzf71GJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8yJQJ2Q5Vk3BbG1Kjpzj3
TCGA-E9-A1QZ-10A-01D-A167-09_gdc_realn	TCGA-E9-A1QZ-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A1QZ-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YPjJy96fFGKF2VfpBB7J	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Yq8Jy96gYqKQ04qJf8GQ
TCGA-E9-A1NI-10A-01D-A17G-09_gdc_realn	TCGA-E9-A1NI-10A-01D-A17G-09_gdc_realn.bam	TCGA-E9-A1NI-10A-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B90v8JPKPb6yp2G1Q8qzgq	project-G428g40Jf312vx5727kY9KXZ:file-G8B91B0JPKPg60032Y43Gvvg
TCGA-E9-A1NG-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1NG-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1NG-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B90x8JQQ88KgZV3z38ZYKv	project-G428g40Jf312vx5727kY9KXZ:file-G8B919jJQQ89QJ0jBqk4kJ2Y
TCGA-E9-A1NF-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1NF-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1NF-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb6J0J01299x9jFggq43Pk	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb7X0J0126KxbZ3kqPBYv2
TCGA-E9-A1NE-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1NE-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1NE-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9XJjJx6ffB5k74p82VKz7	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Xq8Jx6fby8Qk3zgqXyXZ
TCGA-E9-A1NC-10A-01D-A159-09_gdc_realn	TCGA-E9-A1NC-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1NC-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9G5jJx22V0pqQ4v2Z71qQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GJQJx22YZbv84p612yZp
TCGA-E9-A1NA-10A-01D-A142-09_gdc_realn	TCGA-E9-A1NA-10A-01D-A142-09_gdc_realn.bam	TCGA-E9-A1NA-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZf18Jx3yy4ZxF8gBzpZJ2	project-G428g40Jf312vx5727kY9KXZ:file-G8BZfjQJx3yb6yp2G1Q90kYX
TCGA-E9-A1N9-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1N9-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1N9-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9220JVgPb6qfYBqG3Q8QG	project-G428g40Jf312vx5727kY9KXZ:file-G8B92P0JVgPqbgF9FkJYBJfP
TCGA-E9-A1N8-10A-01D-A142-09_gdc_realn	TCGA-E9-A1N8-10A-01D-A142-09_gdc_realn.bam	TCGA-E9-A1N8-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BBv6QJ8Zj8Z3BJ3kV6q45Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BBvq8J8ZjKk8zV4p5P5VY3
TCGA-E9-A1N5-10A-01D-A14G-09_gdc_realn	TCGA-E9-A1N5-10A-01D-A14G-09_gdc_realn.bam	TCGA-E9-A1N5-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb4yQJKqYBK6FzFgzqq1Y1	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb5P8JKqY08kbJ2X5G7zp9
TCGA-E9-A1N4-10A-01D-A14K-09_gdc_realn	TCGA-E9-A1N4-10A-01D-A14K-09_gdc_realn.bam	TCGA-E9-A1N4-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B99v8J3pkPG8VX8jKV42Fk	project-G428g40Jf312vx5727kY9KXZ:file-G8B9BKjJ3pk273YkFkBfqPkF
TCGA-E9-A1N3-10A-01D-A159-09_gdc_realn	TCGA-E9-A1N3-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A1N3-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ2GQJzZ956qfYBqG3f9XP	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ2j8JzZ98Z3BJ3kV6x9Bq
TCGA-E6-A8L9-10A-01D-A37N-09_gdc_realn	TCGA-E6-A8L9-10A-01D-A37N-09_gdc_realn.bam	TCGA-E6-A8L9-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfK0JpB7x00FfPzy1k2bY	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfY0JpB7f7yJP8XQ2VJqq
TCGA-E6-A2P9-10B-01D-A19Y-09_gdc_realn	TCGA-E6-A2P9-10B-01D-A19Y-09_gdc_realn.bam	TCGA-E6-A2P9-10B-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3bQJ0BpxpkQ3Fjp57B7K	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3q0J0Bpx5fpZG1pG2Kx6
TCGA-E6-A2P8-10B-01D-A19Y-09_gdc_realn	TCGA-E6-A2P8-10B-01D-A19Y-09_gdc_realn.bam	TCGA-E6-A2P8-10B-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9G4QJPFb2gzz0G35Pvvy9	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GB0JPFb7qGVy8Vb0F145
TCGA-E6-A1M0-10A-01D-A142-09_gdc_realn	TCGA-E6-A1M0-10A-01D-A142-09_gdc_realn.bam	TCGA-E6-A1M0-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYvfjJ9p6pV8FxGZGb3p45	project-G428g40Jf312vx5727kY9KXZ:file-G8BYx20J9p6y94Qj3kzQ3kK3
TCGA-E6-A1LZ-10A-01D-A142-09_gdc_realn	TCGA-E6-A1LZ-10A-01D-A142-09_gdc_realn.bam	TCGA-E6-A1LZ-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4QQJfY6pK6FzFgzqpxJV	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4vQJfY6bK4GB8gGB31K5
TCGA-E6-A1LX-10A-01D-A14G-09_gdc_realn	TCGA-E6-A1LX-10A-01D-A14G-09_gdc_realn.bam	TCGA-E6-A1LX-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9J88JKGzJ5fpZG1pFxbVP	project-G428g40Jf312vx5727kY9KXZ:file-G8B9JK0JKGzK70Px8QxZz1bq
