batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-D8-A1XQ-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1XQ-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1XQ-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qp0J6GPGB68j3qYy35qZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v7jJ6GP7YqKQ04qJf40f
TCGA-D8-A1XO-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1XO-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1XO-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B85K0J685k9x9jFggq0FVX	project-G428g40Jf312vx5727kY9KXZ:file-G8B85k0J685k9x9jFggq0FVj
TCGA-D8-A1XM-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1XM-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1XM-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ59QJk04fB5k74p82ZJvz	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ5Z0Jk04z06KPFk32zXvq
TCGA-D8-A1XL-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1XL-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1XL-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fz8J1vz273YkFkBfq9P7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gB0J1vz8B2pq3zX0603P
TCGA-D8-A1XK-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1XK-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1XK-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QzjJ1j777gz6Fk0KY3XX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7VFQJ1j772YyB2Z2B1kbz
TCGA-D8-A1XG-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1XG-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1XG-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89v0JXg1b6Jx38gQXygpg	project-G428g40Jf312vx5727kY9KXZ:file-G8B8BY0JXg1fKxbZ3kqP46Zv
TCGA-D8-A1XF-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1XF-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1XF-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Fj0JG684gXxQPzk82FVf	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G6QJG689QJ0jBqk4k9VY
TCGA-D8-A1XC-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1XC-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1XC-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bvQJJGVK4ZxF8gBzbpBv	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f7jJJGV7qGVy8Vb0Bq3x
TCGA-D8-A1XB-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1XB-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1XB-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8ZpjJJ7gz06KPFk32pkbK	project-G428g40Jf312vx5727kY9KXZ:file-G8B8b8QJJ7gk9x9jFggq0K4g
TCGA-D8-A1XA-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1XA-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1XA-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G90JPGZ08kbJ2X5G0YJq	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GjQJPGZ6KxbZ3kqP47Gg
TCGA-D8-A1X9-10A-01D-A17G-09_gdc_realn	TCGA-D8-A1X9-10A-01D-A17G-09_gdc_realn.bam	TCGA-D8-A1X9-10A-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8J80JQ1Vx1Fgx2XGjbF0x	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Jg0JQ1Vb98qvG1pVpyJK
TCGA-D8-A1X7-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1X7-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1X7-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgG0JVkJ3Ky3F8XzbX32p	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgb8JVkJ760032Y43VXg9
TCGA-D8-A1X6-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1X6-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1X6-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBgjJKFQzg1GQ8X47bkxB	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBx0JKFQZjFjj2Y6ZF033
TCGA-D8-A1X5-10A-01D-A14G-09_gdc_realn	TCGA-D8-A1X5-10A-01D-A14G-09_gdc_realn.bam	TCGA-D8-A1X5-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8FF8J2pG5GQZj4kfZX76K	project-G428g40Jf312vx5727kY9KXZ:file-G8B8FY0J2pG6FGKF2VfpB8fY
TCGA-D8-A1JU-10A-01D-A188-09_gdc_realn	TCGA-D8-A1JU-10A-01D-A188-09_gdc_realn.bam	TCGA-D8-A1JU-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80XQJzZg5GQZj4kfZX5yQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B81GQJzZg760032Y43Gjjk
TCGA-D8-A1JT-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JT-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JT-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QyQJqpYGF2Y12XF4fkbz	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V8jJqpYKV2BvFkV9gQZp
TCGA-D8-A1JS-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JS-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JS-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gKjJJQyjZ3BJ3kV6kXPX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gzQJJQyyV2BvFkV9gXY5
TCGA-D8-A1JP-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JP-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JP-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgF0Jk6Zj3qQX04y4xBvK	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgbjJk6ZzG8VX8jKV6xXF
TCGA-D8-A1JN-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JN-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JN-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B855jJ3KYKF4pz04qQYBZ0	project-G428g40Jf312vx5727kY9KXZ:file-G8B85V8J3KY15Xp88YvG1P6B
TCGA-D8-A1JM-10A-01D-A188-09_gdc_realn	TCGA-D8-A1JM-10A-01D-A188-09_gdc_realn.bam	TCGA-D8-A1JM-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9JbjJqjFy4ZxF8gBzf0K2	project-G428g40Jf312vx5727kY9KXZ:file-G8B9KQ0JqjFbG3PbBv7jQ904
TCGA-D8-A1JL-10A-01D-A188-09_gdc_realn	TCGA-D8-A1JL-10A-01D-A188-09_gdc_realn.bam	TCGA-D8-A1JL-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gV8JgY3b686p3zjqYqQg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j2QJgY3Q8kbJ2X5G0QZv
TCGA-D8-A1JK-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JK-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JK-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b1QJPGg282vv8VFx840Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bQ8JPGg4J261FjxxVjzV
TCGA-D8-A1JJ-10A-01D-A14K-09_gdc_realn	TCGA-D8-A1JJ-10A-01D-A14K-09_gdc_realn.bam	TCGA-D8-A1JJ-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8bQJqky5GQZj4kfZYZPx	project-G428g40Jf312vx5727kY9KXZ:file-G8BF95QJqkyPYb8VBv6B4P4X
TCGA-D8-A1JI-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JI-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JI-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qQ0Jf0J4J261FjxxVp73	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qq8Jf0J598qvG1pVpv93
TCGA-D8-A1JH-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JH-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JH-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZqQ0JKKQ8y19F3kyBYQG6	project-G428g40Jf312vx5727kY9KXZ:file-G8BZqv8JKKQKk8zV4p5PB98v
TCGA-D8-A1JG-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JG-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JG-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYgx8JQVgKG5xV8gF9bkGZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYj8jJQVgJ00FfPzy1k36k
TCGA-D8-A1JF-10A-01D-A17G-09_gdc_realn	TCGA-D8-A1JF-10A-01D-A17G-09_gdc_realn.bam	TCGA-D8-A1JF-10A-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8JzjJ80kyV2BvFkV9gkvy	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KBQJ80kV0pqQ4v2Z6yXP
TCGA-D8-A1JE-10A-01D-A188-09_gdc_realn	TCGA-D8-A1JE-10A-01D-A188-09_gdc_realn.bam	TCGA-D8-A1JE-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Qy0JK01V0pqQ4v2Z6zKz	project-G428g40Jf312vx5727kY9KXZ:file-G8B8VP0JK01yk8zV4p5P2Bfz
TCGA-D8-A1JD-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JD-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JD-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjxQJ36fKk8zV4p5PB4jG	project-G428g40Jf312vx5727kY9KXZ:file-G8BYk90J36f99x9jFggq3xBp
TCGA-D8-A1JC-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JC-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JC-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7VXQJQQ4x5fpZG1pFxG4j	project-G428g40Jf312vx5727kY9KXZ:file-G8B7X08JQQ4X73YkFkBfq7FP
TCGA-D8-A1JB-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1JB-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1JB-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GYQJfG015Xp88YvG1Q9P	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Gx8JfG0GF2Y12XF4fy11
TCGA-D8-A1J9-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1J9-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1J9-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8X70Jyq2vB68j3qYy3919	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XX0Jyq2X82vv8VFx88xP
TCGA-D8-A1J8-10A-01D-A13O-09_gdc_realn	TCGA-D8-A1J8-10A-01D-A13O-09_gdc_realn.bam	TCGA-D8-A1J8-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9fZ0Jj0YK4ZxF8gBzgvXk	project-G428g40Jf312vx5727kY9KXZ:file-G8B9g18Jj0Y08kbJ2X5G3p9Q
TCGA-D8-A141-10A-01D-A110-09_gdc_realn	TCGA-D8-A141-10A-01D-A110-09_gdc_realn.bam	TCGA-D8-A141-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gP0JZG4xyqFGBv886G05	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gkQJZG4xQ6274p9PyJ4f
TCGA-D8-A13Y-10A-01D-A110-09_gdc_realn	TCGA-D8-A13Y-10A-01D-A110-09_gdc_realn.bam	TCGA-D8-A13Y-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zv8JzJg5G3PbBv7jQ4Pj	project-G428g40Jf312vx5727kY9KXZ:file-G8B804QJzJgPxFBvPzg7k5Y7
TCGA-D1-A3JQ-10B-01D-A22A-09_gdc_realn	TCGA-D1-A3JQ-10B-01D-A22A-09_gdc_realn.bam	TCGA-D1-A3JQ-10B-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JfjJPfP6KxbZ3kqP41z5	project-G428g40Jf312vx5727kY9KXZ:file-G8B7K20JPfP7YqKQ04qJf1Bz
TCGA-D1-A3JP-10B-01D-A22A-09_gdc_realn	TCGA-D1-A3JP-10B-01D-A22A-09_gdc_realn.bam	TCGA-D1-A3JP-10B-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7BvjJf5Gg7gz6Fk0KY2y8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7F70Jf5GyV2BvFkV9gQ2X
TCGA-D1-A3DH-10A-01D-A19Y-09_gdc_realn	TCGA-D1-A3DH-10A-01D-A19Y-09_gdc_realn.bam	TCGA-D1-A3DH-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pK8Jzxv15Xp88YvG1KPX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pZ0Jzxv504qj3kqpqqBv
TCGA-D1-A3DG-10A-01D-A19Y-09_gdc_realn	TCGA-D1-A3DG-10A-01D-A19Y-09_gdc_realn.bam	TCGA-D1-A3DG-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v90Jx9Y60YFY2Xzf6xFk	project-G428g40Jf312vx5727kY9KXZ:file-G8B7vZQJx9YK70Px8QxZyvyP
TCGA-D1-A3DA-10A-01D-A20S-09_gdc_realn	TCGA-D1-A3DA-10A-01D-A20S-09_gdc_realn.bam	TCGA-D1-A3DA-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYqZ8JVPg0VZzZBqPZ69zV	project-G428g40Jf312vx5727kY9KXZ:file-G8BYqyjJVPg7YqKQ04qJqXZQ
TCGA-D1-A2G7-10A-01D-A17W-09_gdc_realn	TCGA-D1-A2G7-10A-01D-A17W-09_gdc_realn.bam	TCGA-D1-A2G7-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7B0QJPgYPxFBvPzg7k1gz	project-G428g40Jf312vx5727kY9KXZ:file-G8B7B7QJPgYPYb8VBv6B25FJ
TCGA-D1-A2G6-10A-01D-A17D-09_gdc_realn	TCGA-D1-A2G6-10A-01D-A17D-09_gdc_realn.bam	TCGA-D1-A2G6-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XYQJzQ113fpJG2vv7k7F	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Xp0JzQ12gzz0G35PvqgZ
TCGA-D1-A2G5-10A-01D-A17D-09_gdc_realn	TCGA-D1-A2G5-10A-01D-A17D-09_gdc_realn.bam	TCGA-D1-A2G5-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82z0JyfVyF4pz04qQYBQX	project-G428g40Jf312vx5727kY9KXZ:file-G8B834jJyfVYqBVQ8VJZXfkZ
TCGA-D1-A2G0-10A-01D-A17D-09_gdc_realn	TCGA-D1-A2G0-10A-01D-A17D-09_gdc_realn.bam	TCGA-D1-A2G0-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJ3jJvXFyk8zV4p5P8qVj	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJKjJvXFbG3PbBv7jVk8K
TCGA-D1-A1O8-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1O8-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1O8-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjY0J26356yp2G1Q90b09	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjp8J263504qj3kqq3qY2
TCGA-D1-A1O7-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1O7-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1O7-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74vjJ6Yk4J261FjxxVfgG	project-G428g40Jf312vx5727kY9KXZ:file-G8B752QJ6Yk4vJ6z05Pzb4bz
TCGA-D1-A1O5-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1O5-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1O5-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74b0J59v9K77JG2jfP41k	project-G428g40Jf312vx5727kY9KXZ:file-G8B74p0J59vPG8VX8jKV3kv7
TCGA-D1-A1O0-10A-01D-A17D-09_gdc_realn	TCGA-D1-A1O0-10A-01D-A17D-09_gdc_realn.bam	TCGA-D1-A1O0-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75PjJF7XPvxPx3p3j6FY8	project-G428g40Jf312vx5727kY9KXZ:file-G8B75bjJF7X5G3PbBv7jPzvf
TCGA-D1-A1NZ-10A-01D-A14G-09_gdc_realn	TCGA-D1-A1NZ-10A-01D-A14G-09_gdc_realn.bam	TCGA-D1-A1NZ-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B76b0J7ZG67yJP8XQ2F74Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B76pjJ7ZGK94Qj3kzQ0Qz9
