batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1113700	1113700_23153_0_0.cram	1113700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41GQJ9Pfb9V544519jJ7z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41G8J9Pfb7v96P5VP84x3
1113754	1113754_23153_0_0.cram	1113754_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gX8JQj80jz7g3jJVXgF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gX0JQj8J1vFb3k48jF88
1113797	1113797_23153_0_0.cram	1113797_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx98jJzBxxJ1YV3jzqYpGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx980JzBxx1vFb3k48gFKG
1113819	1113819_23153_0_0.cram	1113819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5490J9V0f4Zg33jJkj04Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5490J9V0fX5613kgxJVyb
1113842	1113842_23153_0_0.cram	1113842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jx8Jz6Zbj06Y3jy24KXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JvjJz6ZvfQGY3jj1gP98
1113855	1113855_23153_0_0.cram	1113855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJj9zqPjGp3jKQy0Qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby610Jj9zQZfJQ3kvV7gVf
1113860	1113860_23153_0_0.cram	1113860_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7j0J68GGXqY33k9G3Gy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7J0J68GJJ1YV3jzqYkzZ
1113878	1113878_23153_0_0.cram	1113878_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFyQJQ4bFX08fG45vK3ff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJQ4bG9ky93jF7Y51j
1113893	1113893_23153_0_0.cram	1113893_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy8jJ68G0F8xJ3kB948vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy8jJ68GGJ1Bv3jzp0FgB
1113921	1113921_23153_0_0.cram	1113921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY3jJ3xk5j06Y3jy23bjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY5jJ3xk5j06Y3jy23bjf
1113957	1113957_23153_0_0.cram	1113957_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJy2jXKg6V3jYvqbvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fQJy2jYy9vZ3kP6jb40
1113970	1113970_23153_0_0.cram	1113970_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkpjJP5vK7Jp68g0XVz2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkY0JP5v6QX8B3kyz0k4k
1113985	1113985_23153_0_0.cram	1113985_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1J0JpF09g7P43kGQXJyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0JpF03fQVX3jFk09bv
1113994	1113994_23153_0_0.cram	1113994_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqF4QJ2qX3fQVX3jFjzvG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqF48J2qX88X51FVq6Q7GY
1114031	1114031_23153_0_0.cram	1114031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJb77ByB9v3jV38b5F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX8Jb77286YP7ZVP4gkp
1114047	1114047_23153_0_0.cram	1114047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVVQJq9XBPb85K6yGzx30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVJ8Jq9XFX08fG45vKFQJ
1114082	1114082_23153_0_0.cram	1114082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz318JFfkkPxkG3k8v6Y7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz30jJFfkpZkpz3kYVKFJg
1114101	1114101_23153_0_0.cram	1114101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6XB0JF1YzgyZ03jF7Bfb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6X9jJF1YyYGJZ3jyQFXxx
1114126	1114126_23153_0_0.cram	1114126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qj0Jx20005Q332gPb0FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QgjJx20JQqfk3jJYXPBZ
1114134	1114134_23153_0_0.cram	1114134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJ2kZkPxkG3k8v655Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8J2kZvfQGY3jj1fGp1
1114187	1114187_23153_0_0.cram	1114187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JQqg88X51FVq6Qb0K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JQqgFX08fG45vKBGp
1114193	1114193_23153_0_0.cram	1114193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV0J8fpPgyZ03jF79FZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ8fpBXXQZ3kp07PPq
1114220	1114220_23153_0_0.cram	1114220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6QJGGVBXXQZ3kp0773p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY60JGGV9PxkG3k8v650k
1114266	1114266_23153_0_0.cram	1114266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqYbQJ2qXB2P0F3P9JVKY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqYZjJ2qX0jKFZ3jf5Q6Vv
1114292	1114292_23153_0_0.cram	1114292_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gZjJ1f9y32Fv3jjxk6x2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gYjJ1f9QjKFZ3jf5V2fJ
1114348	1114348_23153_0_0.cram	1114348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFYQJ6B5bVfK43k0bF3Bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF80J6B5kb4843jZpX5Y7
1114354	1114354_23153_0_0.cram	1114354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFGjJ6b9GfQGY3jj1fF47	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFFQJ6b90zQ6f737bXGGF
1114369	1114369_23153_0_0.cram	1114369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzJ0JxV6zzFk0PvKKKYpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzGjJxV6vJ1Bv3jzp0Yf7
1114381	1114381_23153_0_0.cram	1114381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p40J44xxQqfk3jJYX137	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p30J44xpyB9v3jV38xq7
1114397	1114397_23153_0_0.cram	1114397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqk8JxQzjzFQF3jG6z86J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJxQzvVpbbGj7QXbQb
1114403	1114403_23153_0_0.cram	1114403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19ZjJj9QxQqfk3jJYX2Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19ZjJj9Qpzx9v3k28PV8V
1114411	1114411_23153_0_0.cram	1114411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQjJb7105xP83jXBJj3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ0Jb71JJ1YV3jzqZ1Qv
1114422	1114422_23153_0_0.cram	1114422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5P98J1Z3B2P0F3P9JYByP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5P98J1Z36bJq23kb91BYq
1114445	1114445_23153_0_0.cram	1114445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0JfJBpyB9v3jV38f39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYvQJfJBz6V3k3kzV0zKY
1114467	1114467_23153_0_0.cram	1114467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbqQJ5xqpzx9v3k28P08z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbj8J5xqpZkpz3kYVJzkF
1114474	1114474_23153_0_0.cram	1114474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVZQJQX0j4gBb3kQYGGqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVZQJQX0VJx4y3kq3xZ5Z
1114509	1114509_23153_0_0.cram	1114509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0QJ06G3y25J9XJb5VBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ00J06G65Yx53k17F9vv
1114552	1114552_23153_0_0.cram	1114552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj48JYbj88X51FVq6QgP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj3QJYbjJ9g6y3jJvfVFg
1114563	1114563_23153_0_0.cram	1114563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8JFfkfbJq23kb8zz7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJFfkkb4843jZpX6f9
1114580	1114580_23153_0_0.cram	1114580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g8JGVBJ9g6y3jJvgQZ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g8JGVB0zQ6f737bYBz7
1114591	1114591_23153_0_0.cram	1114591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6jJxV6p2P0F3P9JVf2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5QJxV6QzQ6f737bXKbg
1114668	1114668_23153_0_0.cram	1114668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0JK0Zyxx324vBY0p3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKQJK0ZYfQVX3jFk07GQ
1114685	1114685_23153_0_0.cram	1114685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy0QJP4fvfQGY3jj1fbjY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy00JP4fj8X51FVq6Qk40
1114702	1114702_23153_0_0.cram	1114702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJYq805xP83jXBJYGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv8JYq8FJqj13pX3q9f9
1114764	1114764_23153_0_0.cram	1114764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4k0JByxGXqY33k9G3qkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4j8JByx1v92p3jFzgj9Z
1114796	1114796_23153_0_0.cram	1114796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48v0JGgbP6V3k3kzV1yJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48qjJGgb59V544519jYX2
1114808	1114808_23153_0_0.cram	1114808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxf0J473GfQGY3jj1fbZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxQjJ47357v96P5VP7KxK
1114814	1114814_23153_0_0.cram	1114814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBQ8JkbQkPxkG3k8v6Zqp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBPQJkbQv4jfV3jbZZZ2f
1114827	1114827_23153_0_0.cram	1114827_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pjjJk54qJqj13pX3vF80	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pj0Jk54bj06Y3jy24VPx
1114839	1114839_23153_0_0.cram	1114839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ8jJ743pPb85K6yGzv79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ80J743f4Zg33jJkfzy7
1114853	1114853_23153_0_0.cram	1114853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3qQJkB665Yx53k17FJBf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3Z8JkB683pf33jvJvVqK
1114871	1114871_23153_0_0.cram	1114871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx1jJk49yYGJZ3jyQ9k1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx1QJk49k58zV3kz19Q6f
1114910	1114910_23153_0_0.cram	1114910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b0Jk49vfQGY3jj1fPVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z8Jk49vfQGY3jj1fPV3
1114928	1114928_23153_0_0.cram	1114928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6fQJ2p40jKFZ3jf5QpBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6bjJ2p405xP83jXBK200
1114935	1114935_23153_0_0.cram	1114935_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz18J2P93fQVX3jFk0QBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz18J2P92Qf4v3jQjkqjj
1114972	1114972_23153_0_0.cram	1114972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2JjJYVJxQqfk3jJYVq2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JYVJz6V3k3kzV17b4
1114983	1114983_23153_0_0.cram	1114983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JfQJz9xxJ1YV3jzqZzBZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JbjJz9xx1vFb3k48j91P
1114999	1114999_23153_0_0.cram	1114999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43qQJ7GjFX08fG45vP3K6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43q8J7Gj36fz03jJVg2K9
1115002	1115002_23153_0_0.cram	1115002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf436QJbB23fQVX3jFk10vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf435QJbB26bJq23kb90zQ7
1115023	1115023_23153_0_0.cram	1115023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5z8JjBGvXqY33k9G3qz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5yjJjBGQ5xP83jXBK1vZ
1115030	1115030_23153_0_0.cram	1115030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQpQJxF3x9g6y3jJvf92Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQk0JxF3Y6fz03jJVf8XP
1115041	1115041_23153_0_0.cram	1115041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j4jJKz9p2P0F3P9JX3Z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j38JKz9ygz4q3jyq4pQx
1115059	1115059_23153_0_0.cram	1115059_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0J268y7Jp68g0XXF2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJ268bVfK43k0bF7p8
1115088	1115088_23153_0_0.cram	1115088_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55Y0J9V0pzx9v3k28Q33Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55XjJ9V0vXqY33k9G4YFK
1115100	1115100_23153_0_0.cram	1115100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0Jy2F6QX8B3kyz0v1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VQJy2F5j06Y3jy23Y9J
1115148	1115148_23153_0_0.cram	1115148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g98JGgbBff0VBBxFYVZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g80JGgb6QX8B3kyz1Y2v
1115154	1115154_23153_0_0.cram	1115154_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj30JG5QQzQ6f737bXbQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj1QJG5QqPjGp3jKQy40q
1115169	1115169_23153_0_0.cram	1115169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45jQJGgbGfQGY3jj1gJ1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45jQJGgbK7Jp68g0XY161
1115204	1115204_23153_0_0.cram	1115204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKQJJ9ZK7Jp68g0XVz83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJJ9Z0jz7g3jJVVXb9
1115229	1115229_23153_0_0.cram	1115229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YFQJQkFj3pf33jvJvjZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YF8JQkFygz4q3jyq4x43
1115231	1115231_23153_0_0.cram	1115231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbjJ1JfYfQVX3jFk072Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbjJ1Jfbj06Y3jy23PzQ
1115273	1115273_23153_0_0.cram	1115273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QkjJQ3YxJ1YV3jzqb02q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QkQJQ3YQyB833kVXBZ4p
1115282	1115282_23153_0_0.cram	1115282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJ2bqfQX8B3kyz0f1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p8J2bqpzx9v3k28Kxfj
1115317	1115317_23153_0_0.cram	1115317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FGQJXpkf4Zg33jJkg9kQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FG8JXpkb7v96P5VP7g08
1115324	1115324_23153_0_0.cram	1115324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ4jJ7gVkPxkG3k8v63zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ38J7gVvfQGY3jj1fFVp
1115338	1115338_23153_0_0.cram	1115338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B7QJZ36JQqfk3jJYXJYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B6jJZ36GXqY33k9G4Gp8
1115375	1115375_23153_0_0.cram	1115375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9z8J7gVxJ1YV3jzqZ15G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9yjJ7gVxJ1YV3jzqZ15B
1115380	1115380_23153_0_0.cram	1115380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz90JB60Vv92p3jFzg7qv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzK0JB60qX08fG45vK1fj
1115391	1115391_23153_0_0.cram	1115391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45KjJXpKpPb85K6yJ0ZgV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45KQJXpKj3pf33jvJx1by
1115407	1115407_23153_0_0.cram	1115407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybK0JfJByYGJZ3jyQB499	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb0QJfJBy7Jp68g0XX6xP
1115435	1115435_23153_0_0.cram	1115435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf460jJYyZfX5613kgxJ5pB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45zQJYyZf5Yx53k17G1z2
1115472	1115472_23153_0_0.cram	1115472_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8J68GFJqj13pX3qKP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8J68GK7Jp68g0XX343
1115483	1115483_23153_0_0.cram	1115483_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K4QJ1f9ygz4q3jyq4vZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1K4QJ1f9j4gBb3kQYJ6QZ
1115499	1115499_23153_0_0.cram	1115499_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14YQJPbFGfQGY3jj1g2Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14XjJPbF0F8xJ3kB94gBq
1115503	1115503_23153_0_0.cram	1115503_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFY0JkB63y9vZ3kP6jvX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBxjJkB69b4843jZpX5Vy
